Marker,Intercept,Nigra,Nig_P_adj,CHR,BP
Chr01_1_126237,0.606779897663416,0.109623474939513,0.7285393438688468,1,1
Chr01_126238_809425,0.606779897663416,0.109623474939513,0.7285393438688468,1,126238
Chr01_809426_814269,0.515283333538442,0.0671300817748692,0.7153557409871774,1,809426
Chr01_814270_1367747,0.427447802390593,0.0840971057858842,0.7153557409871774,1,814270
Chr01_1367748_1367899,0.349342312289924,0.115157539243225,0.7316886277501488,1,1367748
Chr01_1367900_2042574,0.481527671764047,0.0995060760122934,0.7153557409871774,1,1367900
Chr01_2042575_2043251,0.667957702383055,0.14122343280188,0.7691553119375167,1,2042575
Chr01_2043252_2231677,0.651014652732266,0.267667399456188,0.8637813860354697,1,2043252
Chr01_2231678_2231705,0.728880668140443,0.0662546313350979,0.7153557409871774,1,2231678
Chr01_2231706_3033846,0.657610142484477,0.0825971456610996,0.7153557409871774,1,2231706
Chr01_3033847_3052413,0.729485007388685,0.0634700140357842,0.7153557409871774,1,3033847
Chr01_3052414_4229970,0.438301507935238,0.0110882573674647,0.7153557409871774,1,3052414
Chr01_4229971_4235626,0.477579451856081,0.0172308831427561,0.7153557409871774,1,4229971
Chr01_4235627_5264100,0.464796704116057,0.0232787305570469,0.7153557409871774,1,4235627
Chr01_5264101_5264149,0.57531552915756,0.0477107790887063,0.7153557409871774,1,5264101
Chr01_5264150_5885231,0.645490471567306,0.0468682628416634,0.7153557409871774,1,5264150
Chr01_5885232_5886075,0.518841994190532,0.0777550732245476,0.7153557409871774,1,5885232
Chr01_5886076_6253003,0.753139803888836,0.307301115444525,0.9052352314254781,1,5886076
Chr01_6253004_6253851,0.860139222587808,0.615470384096753,0.9875121984149652,1,6253004
Chr01_6253852_6811196,0.886758346688749,0.607067179330795,0.9875121984149652,1,6253852
Chr01_6811197_6811650,0.846754882141098,0.43840963412829,0.9757163252576129,1,6811197
Chr01_6811651_7107385,0.825382089362933,0.569743321533279,0.9875121984149652,1,6811651
Chr01_7107386_7117068,0.843378735934629,0.671511374373025,0.9875121984149652,1,7107386
Chr01_7117069_8021093,0.834340478882831,0.59343286968918,0.9875121984149652,1,7117069
Chr01_8021094_8021338,0.636394274804225,0.451166257977012,0.9762109503891548,1,8021094
Chr01_8021339_8546533,0.63959446364318,0.605186805007762,0.9875121984149652,1,8021339
Chr01_8546534_8548055,0.565635080682755,0.585876777375183,0.9875121984149652,1,8546534
Chr01_8548056_9439189,0.639117371080044,0.466174623922153,0.9801018949147229,1,8548056
Chr01_9439190_9439923,0.517593463617873,0.178712596094973,0.7870075613494468,1,9439190
Chr01_9439924_10127710,0.787909837368307,0.248444447605314,0.8585111785172648,1,9439924
