Pheno,Marker,Dos_P_adj,Linkage_Class
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_1_60379,0.046127051676142,significant
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_60380_871979,0.046127051676142,significant
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_871980_872101,0.07262082535075667,suggestive
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_872102_1430273,0.0782001706386954,suggestive
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_1430678_2488919,0.06869877655468541,suggestive
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_2488920_2489076,0.06869877655468541,suggestive
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_2489077_3015345,0.06869877655468541,suggestive
Blup_Transfo_Num_Indents_field_y1_y2,Chr04_3015346_3039820,0.06869877655468541,suggestive
Blup_Transfo_Num_Indents_field_year2,Chr04_1_60379,0.09871666344912225,suggestive
Blup_Transfo_Num_Indents_field_year2,Chr04_60380_871979,0.09871666344912225,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr04_1_60379,0.06967766303422077,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr04_60380_871979,0.06967766303422077,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr04_1430274_1430677,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr04_1430678_2488919,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr04_2488920_2489076,0.06967766303422077,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_1_2455,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_2456_233879,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_233880_233961,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_233962_298267,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_298268_299973,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_299974_977551,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_977552_977727,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_977728_1700771,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_2023094_2828367,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_2828368_2831066,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_2831067_3339589,0.09858821026204864,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_3339590_3341550,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_3341551_3707259,0.09161056121049425,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr05_21547902_22130043,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_5861629_9076514,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_9076515_9135976,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_10478407_10480775,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_10480776_10878354,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_10878355_10878412,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_10878413_11065072,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_11065073_11065075,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_11065076_11866233,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_11866234_11884943,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_11884944_12457477,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_12457478_12457521,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_12457522_12723868,0.06739792950315389,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_12723869_12724030,0.06967766303422077,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_12724031_13345560,0.06967766303422077,suggestive
Blup_Transfo_PC1_PC2_y1_y2,Chr17_13345561_13349542,0.06739792950315389,suggestive
