Old.Name,Seq.Name
XXX_100_16_5,POP25_01
GWR_100_157_6,POP25_02
GWR_100_220_5,POP25_03
GWR_100_199_3,POP25_04
XXX_100_84_4,POP25_05
IFG_100_99_4,POP25_06
GWR_100_231_4,POP25_07
GWR_100_343_2,POP25_08
GWR_100_19_3,POP25_09
GWR_100_42_2,POP25_10
IFG_100_15_4,POP25_11
GWR_100_333_5,POP25_12
GWR_100_499_3,POP25_13
GWR_100_62_6,POP25_14
GWR_100_420_5,POP25_15
GWR_100_95_2,POP25_16
IFG_100_77_2,POP25_17
GWR_100_312_4,POP25_18
GWR_100_356_3,POP25_19
GWR_100_483_4,POP25_20
XXX_100_80_2,POP25_21
IFG_100_38_2,POP25_22
XXX_100_71_2,POP25_23
GWR_100_240_3,POP25_24
XXX_100_88_4,POP25_25
GWR_100_261_4,POP25_26
GWR_100_4_4,POP25_27
GWR_100_116_3,POP25_28
GWR_100_130_2,POP25_29
XXX_100_37_6,POP25_30
XXX_100_18_3,POP25_31
GWR_100_48_2,POP25_32
GWR_100_195_5,POP25_33
GWR_100_113_3,POP25_34
GWR_100_69_2,POP25_35
GWR_100_13_5,POP25_36
XXX_100_123_2,POP25_37
XXX_100_120_3,POP25_38
XXX_100_12_2,POP25_39
GWR_100_162_6,POP25_40
GWR_100_70_2,POP25_41
GWR_100_345_5,POP25_42
GWR_100_160_5,POP25_43
IFG_100_95_4,POP25_44
IFG_100_25_3,POP25_45
IFG_100_7_4,POP25_46
XXX_100_30_2,POP25_47
GWR_100_5_4,POP25_48
GWR_100_369_4,POP25_49
GWR_100_33_2,POP25_50
GWR_100_164_6,POP25_51
IFG_100_50_3,POP25_52
IFG_100_12_4,POP25_53
XXX_100_118_5,POP25_54
GWR_100_300_6,POP25_55
GWR_100_126_3,POP25_56
GWR_100_464_2,POP25_57
XXX_100_52_2,POP25_58
IFG_100_64_4,POP25_59
GWR_100_196_5,POP25_60
IFG_100_40_2,POP25_61
XXX_100_58_2,POP25_62
IFG_100_23_4,POP25_63
GWR_100_370_4,POP25_64
GWR_100_437_3,POP25_65
XXX_100_86_5,POP25_66
GWR_100_277_4,POP25_67
GWR_100_445_4,POP25_68
XXX_100_36_4,POP25_69
GWR_100_441_5,POP25_70
IFG_100_100_3,POP25_71
GWR_100_488_4,POP25_72
GWR_100_200_2,POP25_73
GWR_100_134_2,POP25_74
IFG_100_79_2,POP25_75
IFG_100_29_2,POP25_76
GWR_100_450_5,POP25_77
IFG_100_66_4,POP25_78
GWR_100_304_3,POP25_79
GWR_100_227_4,POP25_80
GWR_100_443_6,POP25_81
IFG_100_102_3,POP25_82
GWR_100_301_5,POP25_83
GWR_100_50_5,POP25_84
GWR_100_338_2,POP25_85
IFG_100_59_3,POP25_86
IFG_100_20_3,POP25_87
GWR_100_44_3,POP25_88
GWR_100_238_4,POP25_89
GWR_100_413_4,POP25_90
XXX_100_31_6,POP25_91
XXX_100_26_5,POP25_92
IFG_100_2_4,POP25_93
GWR_100_224_5,POP25_94
GWR_100_14_3,POP25_95
GWR_100_244_4,POP25_96
IFG_100_75_3,POP26_01
GWR_100_107_5,POP26_02
GWR_100_276_3,POP26_03
GWR_100_214_3,POP26_04
GWR_100_340_6,POP26_05
GWR_100_294_6,POP26_06
GWR_100_335_5,POP26_07
GWR_100_295_5,POP26_08
