Number,Old.Name,Group.width,Group.depth,Group.mvd,Seq.Name1,Plate1,Plate.Well1,Dilu.lib.H2O1,Seq.Name2,Plate2,Plate.Well2,Dilu.lib.H2O2,Seq.Name3,Plate3,Plate.Well3,Dilu.lib.H2O3
1,GWR_100_119,1,1,1,POP28_04,POP28,D1,1ul+5ul,POP29_53,POP29,E7,1ul+7ul,NA,NA,NA,NA
2,GWR_100_324,1,1,NA,POP29_77,POP29,E10,1ul+7ul,NA,NA,NA,NA,NA,NA,NA,NA
3,XXX_100_64,1,1,1,POP26_30,POP26,F4,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
4,GWR_100_241,1,NA,NA,POP26_19,POP26,C3,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
5,GWR_100_336,1,NA,NA,POP29_65,POP29,A9,1ul+7ul,NA,NA,NA,NA,NA,NA,NA,NA
6,GWR_100_180,1,1,NA,POP27_37,POP27,E5,1ul+1ul,POP29_23,POP29,G3,1ul+7ul,NA,NA,NA,NA
7,XXX_100_37,1,1,NA,POP25_30,POP25,F4,1ul+0ul,POP29_21,POP29,E3,1ul+7ul,NA,NA,NA,NA
8,GWR_100_276,1,NA,1,POP26_03,POP26,C1,1ul+1ul,POP29_66,POP29,B9,1ul+7ul,NA,NA,NA,NA
9,XXX_100_128,1,1,NA,POP27_07,POP27,G1,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
10,XXX_100_30,1,NA,NA,POP25_47,POP25,G6,1ul+0ul,NA,NA,NA,NA,NA,NA,NA,NA
11,GWR_100_39,1,NA,NA,POP27_08,POP27,H1,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
12,GWR_100_156,1,1,1,POP26_79,POP26,G10,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
13,GWR_100_185,1,NA,NA,POP30_54,POP30,F7,1ul+3ul,POP31_79,POP31,G10,1ul+4ul,NA,NA,NA,NA
14,GWR_100_273,1,NA,2,POP30_65,POP30,A9,1ul+3ul,NA,NA,NA,NA,NA,NA,NA,NA
15,GWR_100_24,1,1,NA,POP27_89,POP27,A12,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
16,GWR_100_133,1,1,1,POP27_63,POP27,G8,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
17,XXX_100_110,1,NA,2,POP26_46,POP26,F6,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
18,GWR_100_222,1,NA,NA,POP29_81,POP29,A11,1ul+7ul,NA,NA,NA,NA,NA,NA,NA,NA
19,GWR_100_28,1,NA,NA,POP28_13,POP28,E2,1ul+5ul,NA,NA,NA,NA,NA,NA,NA,NA
20,GWR_100_194,1,NA,NA,POP31_52,POP31,D7,1ul+4ul,NA,NA,NA,NA,NA,NA,NA,NA
21,GWR_100_285,1,NA,NA,POP30_27,POP30,C4,1ul+3ul,NA,NA,NA,NA,NA,NA,NA,NA
22,GWR_100_437,1,NA,NA,POP25_65,POP25,A9,1ul+0ul,NA,NA,NA,NA,NA,NA,NA,NA
23,GWR_100_46,1,1,NA,POP31_49,POP31,A7,1ul+4ul,POP31_57,POP31,A8,1ul+4ul,NA,NA,NA,NA
24,GWR_100_315,1,NA,2,POP30_38,POP30,F5,1ul+3ul,NA,NA,NA,NA,NA,NA,NA,NA
25,GWR_100_377,1,NA,NA,POP28_10,POP28,B2,1ul+5ul,NA,NA,NA,NA,NA,NA,NA,NA
26,GWR_100_438,1,1,NA,POP27_74,POP27,B10,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
27,GWR_100_53,1,1,1,POP31_32,POP31,H4,1ul+4ul,POP31_55,POP31,G7,1ul+4ul,NA,NA,NA,NA
28,GWR_100_447,1,NA,2,POP26_25,POP26,A4,1ul+1ul,POP29_05,POP29,E1,1ul+7ul,POP29_75,POP29,C10,1ul+7ul
29,XXX_100_11,1,1,NA,POP27_84,POP27,D11,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
30,GWR_100_334,1,NA,NA,POP26_91,POP26,C12,1ul+1ul,POP28_40,POP28,H5,1ul+5ul,NA,NA,NA,NA
31,GWR_100_195,1,NA,1,POP25_33,POP25,A5,1ul+0ul,NA,NA,NA,NA,NA,NA,NA,NA
32,GWR_100_426,1,NA,1,POP30_56,POP30,H7,1ul+3ul,NA,NA,NA,NA,NA,NA,NA,NA
33,GWR_100_40,1,NA,NA,POP27_26,POP27,B4,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
34,XXX_100_50,1,NA,NA,POP27_51,POP27,C7,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
35,GWR_100_444,1,NA,2,POP30_15,POP30,G2,1ul+3ul,NA,NA,NA,NA,NA,NA,NA,NA
36,GWR_100_107,1,NA,2,POP26_02,POP26,B1,1ul+1ul,NA,NA,NA,NA,NA,NA,NA,NA
37,GWR_100_304,1,NA,2,POP25_79,POP25,G10,1ul+0ul,NA,NA,NA,NA,NA,NA,NA,NA
38,IFG_100_462,1,1,1,POP30_11,POP30,C2,1ul+3ul,NA,NA,NA,NA,NA,NA,NA,NA
