Old.Name	Blup_Transfo_Density_stomata_low_year1	Blup_Transfo_Mean_NND_low_year1	Blup_Transfo_Ratio_test_low_year1	Blup_Transfo_Density_stomata_up_year1	Blup_Transfo_Mean_NND_up_year1	Blup_Transfo_Ratio_test_up_year1	Blup_Transfo_Area_2_cavities_filled_field_year1	Blup_Transfo_Perimeter_2_excl_cavities_field_year1	Blup_Transfo_Squared_Perimeter2_Area2_ratio_field_year1	Blup_Transfo_Circularity_field_year1	Blup_Transfo_Horiz_size_center_field_year1	Blup_Transfo_Horiz_size_25perc_field_year1	Blup_Transfo_Horiz_size_50perc_field_year1	Blup_Transfo_Horiz_size_75perc_field_year1	Blup_Transfo_Vert_size_center_field_year1	Blup_Transfo_Vert_size_25perc_field_year1	Blup_Transfo_Vert_size_50perc_field_year1	Blup_Transfo_Vert_size_75perc_field_year1	Blup_Transfo_Vert_size_center_Horiz_size_center_ratio_field_year1	Blup_Transfo_Horiz_size_25perc_Horiz_size_75perc_field_year1	Blup_Transfo_Vert_size25perc_Vert_size_75perc_ratio_field_year1	Blup_Transfo_Num_Indents_field_year1	Blup_Transfo_Indent_width_mean_field_year1	Blup_Transfo_Indent_depth_mean_field_year1	Blup_Transfo_Area_2_cavities_filled_field_year2	Blup_Transfo_Perimeter_2_excl_cavities_field_year2	Blup_Transfo_Squared_Perimeter2_Area2_ratio_field_year2	Blup_Transfo_Circularity_field_year2	Blup_Transfo_Horiz_size_center_field_year2	Blup_Transfo_Horiz_size_25perc_field_year2	Blup_Transfo_Horiz_size_50perc_field_year2	Blup_Transfo_Horiz_size_75perc_field_year2	Blup_Transfo_Vert_size_center_field_year2	Blup_Transfo_Vert_size_25perc_field_year2	Blup_Transfo_Vert_size_50perc_field_year2	Blup_Transfo_Vert_size_75perc_field_year2	Blup_Transfo_Vert_size_center_Horiz_size_center_ratio_field_year2	Blup_Transfo_Horiz_size_25perc_Horiz_size_75perc_field_year2	Blup_Transfo_Vert_size25perc_Vert_size_75perc_ratio_field_year2	Blup_Transfo_Num_Indents_field_year2	Blup_Transfo_Indent_width_mean_field_year2	Blup_Transfo_Indent_depth_mean_field_year2	Blup_Transfo_Area_2_cavities_filled_field_y1_y2	Blup_Transfo_Perimeter_2_excl_cavities_field_y1_y2	Blup_Transfo_Squared_Perimeter2_Area2_ratio_field_y1_y2	Blup_Transfo_Circularity_field_y1_y2	Blup_Transfo_Horiz_size_center_field_y1_y2	Blup_Transfo_Horiz_size_25perc_field_y1_y2	Blup_Transfo_Horiz_size_50perc_field_y1_y2	Blup_Transfo_Horiz_size_75perc_field_y1_y2	Blup_Transfo_Vert_size_center_field_y1_y2	Blup_Transfo_Vert_size_25perc_field_y1_y2	Blup_Transfo_Vert_size_50perc_field_y1_y2	Blup_Transfo_Vert_size_75perc_field_y1_y2	Blup_Transfo_Vert_size_center_Horiz_size_center_ratio_field_y1_y2	Blup_Transfo_Horiz_size_25perc_Horiz_size_75perc_field_y1_y2	Blup_Transfo_Vert_size25perc_Vert_size_75perc_ratio_field_y1_y2	Blup_Transfo_Num_Indents_field_y1_y2	Blup_Transfo_Indent_width_mean_field_y1_y2	Blup_Transfo_Indent_depth_mean_field_y1_y2	Blup_Transfo_PC1_year1	Blup_Transfo_PC1_year2	Blup_Transfo_PC1_y1_y2	Blup_Transfo_PC2_year1	Blup_Transfo_PC2_year2	Blup_Transfo_PC2_y1_y2	Blup_Transfo_PC3_year1	Blup_Transfo_PC3_year2	Blup_Transfo_PC3_y1_y2	Blup_Transfo_PC4_year1	Blup_Transfo_PC4_year2	Blup_Transfo_PC4_y1_y2	Blup_Transfo_PC1_PC2_year1	Blup_Transfo_PC1_PC2_year2	Blup_Transfo_PC1_PC2_y1_y2	Blup_Transfo_PC1_PC3_year1	Blup_Transfo_PC1_PC3_year2	Blup_Transfo_PC1_PC3_y1_y2	Blup_Transfo_PC2_PC3_year1	Blup_Transfo_PC2_PC3_year2	Blup_Transfo_PC2_PC3_y1_y2	Blup_Transfo_PC1_PC4_year1	Blup_Transfo_PC1_PC4_year2	Blup_Transfo_PC1_PC4_y1_y2	Blup_Transfo_PC2_PC4_year1	Blup_Transfo_PC2_PC4_year2	Blup_Transfo_PC2_PC4_y1_y2	Blup_Transfo_PC3_PC4_year1	Blup_Transfo_PC3_PC4_year2	Blup_Transfo_PC3_PC4_y1_y2
GWR_100_1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.73226935	128.3563366	3.309228512	-0.265565352	31.22760765	0.123710027	23.59538605	31.1845409	28.70403432	17.28183533	26.21555248	12.86284474	-0.023112193	-0.046364556	0.002982252	12.27638228	0.36483049	0.326706435	22.8778926	111.0325675	2.92190316	-0.324906465	31.23459205	0.122144546	23.4885348	31.19583842	29.13670687	15.02917463	26.713407	11.17335697	-0.020999123	-0.045412048	0.001000992	12.29810653	0.325595863	0.325777859	NA	0.025970435	0.022350707	NA	0.036818138	0.028901269	NA	-0.004321137	-0.005390005	NA	-0.003715746	-0.002728282	NA	-0.009887614	-0.007955909	NA	0.016950822	0.014966118	NA	0.025754306	0.024101012	NA	0.013606205	0.010932988	NA	0.013275296	0.011267077	NA	-0.001935499	-0.001894283
GWR_100_10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.547500988	-7.65379181	-0.025388364	-2.030982344	-0.946502148	-0.021719097	-0.149865214	-0.942170306	3.083579402	-0.931882178	3.238941582	-1.600262003	-0.001318009	-0.056995915	0.001357878	1.878445449	0.040692246	-0.011649894	-0.20961532	-4.157707209	0.073461629	-1.881699818	-0.687965437	-0.018734674	-0.204115702	-0.723421547	3.791969987	-0.624661358	4.017436858	-1.213035504	0.00046958	-0.055816126	0.000444865	2.066266585	0.035681947	-0.005541503	NA	0.055946673	0.046271595	NA	0.010399724	0.007809343	NA	0.007194253	0.009109885	NA	-0.007647486	-0.005261763	NA	0.02142936	0.016672123	NA	0.019886799	0.016996492	NA	-0.001163114	-0.001161882	NA	0.028619151	0.021931782	NA	0.005417155	0.004527028	NA	0.010283246	0.010096507
GWR_100_102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.27348057	135.2648329	4.090443563	-0.081566342	30.92932386	0.113032225	17.51203175	30.45458678	28.32415024	16.56020562	23.97208589	16.71366457	-0.026310324	-0.055674611	-4.53429E-06	21.68464271	0.331455513	0.245593254	22.42351729	116.8853684	3.585961397	-0.156512883	30.93884938	0.111804927	17.4170733	30.47101468	28.76230727	14.40831276	24.50797466	14.48458513	-0.02417929	-0.054606533	1.31695E-06	21.5237847	0.295859101	0.246502707	NA	0.035940142	0.030831567	NA	0.013861406	0.010805405	NA	0.000928121	0.001110236	NA	-0.001212922	-0.000925624	NA	0.009311653	0.007600407	NA	0.017107425	0.015102411	NA	0.007091315	0.006561122	NA	0.016750729	0.013426744	NA	0.004806461	0.004091763	NA	0.001250701	0.001241034
GWR_100_103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.01073102	-87.09553206	-2.306047297	-1.600860957	-25.04214344	-0.129855912	-18.71613338	-25.12312648	-17.29931076	-12.04577254	-15.42260308	-11.11714669	0.06447576	0.062657214	-0.00059829	-8.068584538	-0.419185709	-0.225223643	-16.45718895	-67.86069623	-1.764909882	-1.497855968	-24.5043958	-0.122341369	-18.72138767	-24.67241513	-16.19019061	-9.728223867	-14.21448501	-9.005792128	0.06576645	0.062009391	-0.000193253	-7.615840312	-0.362615543	-0.212661194	NA	-0.0146517	-0.011860671	NA	0.001803817	0.001278869	NA	-0.004482597	-0.005724154	NA	-0.006947907	-0.004784021	NA	-0.009286744	-0.007162405	NA	-0.002399468	-0.001861462	NA	0.005583449	0.005096878	NA	-0.00317881	-0.002314798	NA	0.002459008	0.002062685	NA	-0.000709165	-0.00068757
GWR_100_104	5.43515E-06	-9.66068092	0.003371441	0.079219657	-0.039021181	0.000769931	4.984423254	0.662113206	-0.321119134	-0.628118393	4.460386749	0.081420657	4.423776914	4.136046435	9.141610883	0.38600432	9.8728638	0.383797611	0.014838991	0.026928871	2.24024E-05	3.412558389	0.018534607	0.002819312	23.98335041	103.7352861	0.424563064	2.480683087	30.18491513	0.211258093	22.90250726	31.0428097	28.33244906	18.66525346	27.50393975	21.5989653	-0.019275933	0.036306796	-0.002517364	19.01551673	0.073770268	0.132680343	18.47320062	59.04752478	-0.014611279	1.14740966	23.00562544	0.182331834	18.37256669	23.45892961	22.97964202	10.91432612	22.65099604	12.3796715	-0.008884571	0.034939621	-0.00079481	13.58969333	0.073363829	0.092090817	0.01541614	0.03295907	0.030859261	-0.021201479	0.014968351	-0.006937683	0.012252093	-0.002041334	0.004084927	0.000399547	0.002571701	0.001828362	0.024033695	0.007005313	0.01949855	0.003128828	0.018434965	0.013126031	-0.023229601	0.010879795	-0.006531937	0.006624727	0.013339711	0.012450354	-0.012056703	0.003861518	-0.003609132	0.006126964	-0.00318661	0.000902866
GWR_100_105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.037402365	41.3108827	1.103736262	-1.647307878	15.58418988	0.080397737	9.884736434	17.52036705	9.118186563	2.744381298	9.133505195	1.207906872	-0.040106602	-0.033363477	0.001183876	2.643601602	0.235729918	0.14719152	8.262832012	35.10623783	0.983615495	-1.539305581	15.65117536	0.079104232	9.804004736	17.56200875	9.707936195	2.386623911	9.776296865	1.086390969	-0.038026067	-0.032544656	0.000388104	2.811044038	0.204602885	0.148499829	NA	-0.003564411	-0.002731151	NA	0.003850909	0.002834083	NA	-0.007933448	-0.010108048	NA	-0.002618268	-0.001827319	NA	-0.005057596	-0.003880747	NA	0.006477551	0.005649999	NA	0.010504138	0.009661782	NA	-0.000258095	-8.76942E-05	NA	0.001801674	0.00151508	NA	-0.006019461	-0.005897222
GWR_100_107	-4.15285E-07	-3.399650012	-0.016912921	0.067128906	-0.043425188	-0.011571767	-6.848577941	-1.185631385	-0.831720149	-3.76453971	-10.33971278	-0.07552903	-6.681016795	-13.40207069	-3.504163591	-0.512507292	-3.460979436	-0.450929516	0.03708245	-0.004988421	-0.000873101	-7.756051425	0.103421001	-0.077227576	7.397704903	32.96553259	0.690931221	-5.073525607	11.20786941	-0.005503474	11.72591392	8.365555472	16.96575555	3.44499813	16.71544392	1.5627881	0.003714025	-0.083272298	0.002779547	0.646456446	0.59055096	0.142106634	3.798815743	25.45236515	-0.067253568	-5.150561658	5.791486926	-0.029511191	7.111758732	2.749229268	11.40908673	2.873208176	11.04105669	1.692839439	0.015880981	-0.064071639	0.000312348	-1.911173971	0.452801755	0.072425224	-0.017066161	0.059148637	0.028611997	-0.04467538	-0.014499163	-0.037737274	0.016051971	-0.014165324	-0.006435379	-0.015045144	-0.012413764	-0.018320274	0.02234733	0.038481526	0.036323663	-0.017905512	0.042093929	0.019043433	-0.043981623	0.003523035	-0.01866837	0.002029878	0.033475934	0.022650289	-0.015924606	-0.001443811	-0.008277497	0.022986666	-0.005072341	0.006736884
GWR_100_108	2.25709E-05	-22.62067729	0.007691385	0.116978296	-0.069579283	-0.011199864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-26.35478186	-123.8945978	-1.627168507	-1.105881292	-37.61772698	-0.225988511	-30.02948134	-37.84324117	-29.55283674	-20.44697698	-25.7890894	-18.89365227	0.029956312	-0.030448322	-0.001937904	-18.16210732	-0.242240295	-0.152910717	-25.73694938	-102.6716058	-1.274195079	-1.093953053	-37.02424235	-0.216478491	-30.03149742	-37.34679226	-28.27909528	-17.43121409	-24.40958251	-16.13329764	0.031771281	-0.029693392	-0.00064578	-17.54967577	-0.215297988	-0.142971144	NA	0.027265354	0.023452246	NA	-0.0553768	-0.043772274	NA	0.003301167	0.004048818	NA	-0.012099211	-0.008766469	NA	0.051612433	0.041874856	NA	0.010612233	0.009449554	NA	-0.035338008	-0.033314892	NA	0.018390401	0.014727082	NA	-0.015104616	-0.012778118	NA	0.008650538	0.008522699
GWR_100_11	5.83611E-06	-5.935249491	0.023037671	0.060999718	-0.021750301	0.009598135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-38.0352373	-172.5673362	-1.609154055	-7.146050059	-57.88068867	-0.306127276	-42.94970548	-61.53268599	-36.7588404	-23.48515147	-35.25362981	-25.70655629	0.206421001	0.157810054	0.00588886	-26.18680004	-0.370315677	-0.337587926	-37.30504079	-143.906606	-1.258882208	-6.621839608	-57.11458187	-0.294079136	-42.92646287	-60.86973938	-35.38106408	-20.04514013	-33.71366734	-21.99155137	0.207244721	0.156228029	0.001973831	-25.41863655	-0.329411842	-0.323463559	NA	-0.136879623	-0.116179802	NA	0.022531198	0.017639452	NA	0.000442213	0.000508529	NA	-0.020435983	-0.014771026	NA	-0.082716462	-0.066965901	NA	-0.068599968	-0.05948994	NA	0.012854788	0.011977761	NA	-0.052193376	-0.04124919	NA	0.013858109	0.011760872	NA	0.01042989	0.010273636
GWR_100_110	8.49537E-06	-12.55338148	0.011094024	0.038257426	-0.026106053	-0.008552786	-7.474417735	-1.175441305	-0.507607957	0.678138564	-8.717110512	-0.061712212	-8.385700042	-6.11929324	-11.43209144	-0.442334139	-9.693101818	-0.473666517	-0.022963966	-0.040857771	0.000121246	-4.119759858	-0.025237221	-0.098012925	-27.00015887	-132.2685521	-2.763602713	0.654014713	-37.62081095	-0.216084821	-28.09651195	-36.45467317	-32.87860516	-20.24026309	-30.68291434	-20.07372632	0.006450904	-0.014968323	-0.000509653	-16.12710309	-0.703555388	-0.306008351	-16.71554012	-60.51129131	-1.786628076	0.98152585	-21.96393166	-0.146261381	-17.53817328	-19.56217283	-22.45818256	-9.407884283	-20.60243028	-9.405579588	-0.019263528	-0.037741547	-7.41421E-05	-9.744855833	-0.397408808	-0.212441136	0.026868398	0.033916684	0.039890465	0.034053142	-0.015599272	0.016925008	0.013867172	-0.002278117	0.004686791	-0.000307113	-0.009251106	-0.005066473	-0.009425271	0.028313864	0.008895266	0.008788261	0.019241197	0.017127145	0.019633008	-0.006618828	0.008227053	0.012199665	0.019743534	0.020243011	0.019154618	-0.002640679	0.008325215	0.007841189	0.002378763	0.00560048
GWR_100_111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.359626391	-28.86327114	-1.39255934	1.838397877	-9.840305568	-0.031231523	-8.93745658	-9.269710791	-4.695370371	1.656282016	-4.997179516	-2.200720295	0.030297942	0.007860083	0.003530368	-5.007959926	-0.006939582	-0.057611759	-3.971804639	-21.16523026	-1.028574338	1.571366793	-9.478710918	-0.0278486	-8.968516704	-8.971077769	-3.834044891	1.495344665	-4.029073711	-1.704711666	0.031846756	0.008049245	0.001153551	-4.636730498	-0.005571688	-0.050114431	NA	0.003151553	0.002798922	NA	-0.023725661	-0.01811636	NA	-0.001063557	-0.001380673	NA	0.004900032	0.003306914	NA	0.016783564	0.013067162	NA	0.002717608	0.002468451	NA	-0.013526814	-0.012631639	NA	-0.001079179	-0.000713787	NA	-0.008990978	-0.007475948	NA	-0.003439522	-0.00336618
GWR_100_113	1.69012E-06	-3.841796689	-0.001987048	0.039912952	-0.005485484	0.014356222	5.796125059	0.976493727	0.34721441	-0.409960011	7.410572702	0.01732079	7.979259114	6.959980549	7.779758249	0.374912114	8.665088144	0.342327168	-0.004485483	-0.041205913	0.000354173	1.854147717	0.048613419	0.114770782	5.635103997	20.9574787	0.06320604	0.643578287	7.762933378	-0.02465985	3.016309723	8.905672676	6.268582348	4.444468223	1.661218341	3.421173712	-0.019588922	-0.077986814	0.001373242	3.519558381	0.118862573	0.002263382	8.821958433	17.62067445	0.372261492	0.262236325	12.29689725	0.010274628	9.227072128	12.86499836	10.09308091	3.643154496	7.766478093	3.051808027	-0.021760067	-0.077795641	0.000705523	4.315705843	0.117136469	0.085440818	0.009923707	0.027913391	0.023860831	-0.008237993	0.015590485	0.003190275	-0.008654038	0.006183709	0.001007222	0.000197462	0.007514972	0.00428672	0.011109815	0.003642335	0.008965338	0.010497811	0.007857906	0.011456173	-0.001947016	0.00351366	0.001623214	0.004319113	0.008935509	0.008222669	-0.004695789	0.002831989	-0.000454308	-0.00505941	0.001476764	-0.00235948
GWR_100_116	1.36445E-06	-4.831812165	-0.006984628	0.047026573	-0.007782833	0.01850033	9.935930833	1.389692834	-0.018146324	2.259954233	15.42524454	0.112945176	15.18763398	16.81897859	7.001556743	0.535050194	8.278599938	0.445199041	-0.048714038	-0.000406811	0.000932932	8.607260628	-0.022683717	0.002944861	25.454756	100.781536	-0.351923356	3.757663356	36.86353355	0.267127218	31.59199339	38.56718113	23.09511731	18.86032046	22.71749972	16.12662575	-0.057369273	0.061104087	0.002067959	14.03467297	0.185085282	0.153952958	22.10120461	57.94890402	-0.149213798	3.755789294	32.94034123	0.233316816	29.36612202	34.81167038	18.87288285	11.0942202	19.10178161	9.610430629	-0.072066751	0.034384243	0.001357983	13.88885422	0.112391952	0.104042347	-0.021634541	-0.028892026	-0.032525145	0.012149046	0.019790707	0.020990433	-0.015922385	-0.001150518	-0.00937349	0.004131274	0.009768987	0.008842264	-0.020937602	-0.027633634	-0.029890002	-0.005088473	-0.013199779	-0.010709059	0.018383272	0.012883755	0.019671641	-0.011970228	-0.01772272	-0.019094913	0.004090518	0.003233133	0.004411836	-0.012523371	-0.005935039	-0.011570288
GWR_100_117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.116705936	-22.94020845	0.568279895	-1.820330451	-8.260163467	-0.103914145	-11.50091241	-6.906532227	-1.577272404	-2.52736505	-0.986605162	-6.565809165	0.005428802	-0.111774039	0.005608237	-0.452440643	0.145899529	-0.01088453	-4.703180195	-17.14417505	0.592007567	-1.747807946	-7.916778829	-0.098270412	-11.53915134	-6.627517319	-0.707421113	-2.013883585	-0.027583218	-5.532879288	0.007381549	-0.110009567	0.001879907	-0.183693336	0.130530619	-0.004163278	NA	0.016469088	0.014268263	NA	-0.047741252	-0.03775348	NA	-0.010877071	-0.013508324	NA	0.014649497	0.010499276	NA	0.040357612	0.032755572	NA	0.019098778	0.016835514	NA	-0.017990631	-0.017011445	NA	0.000445779	0.000496148	NA	-0.020001498	-0.016927055	NA	-0.016117066	-0.015849377
GWR_100_119	1.16743E-06	-4.387145034	-0.00469706	0.021522244	-0.018532567	-0.007970198	7.236303128	1.414657663	0.898739649	-4.09876679	9.588457298	-0.073328933	6.413780798	9.028485641	15.80327912	0.436894325	17.51485255	0.343303967	0.017555031	-0.126584221	0.000691376	4.242836157	0.053550898	0.098580545	33.84547546	187.0941247	3.85464716	-2.120084252	48.47445427	0.182251266	37.4281327	48.76662688	45.40552155	21.8971198	42.71763004	24.87226408	-0.021513963	-0.042153498	-0.002968197	14.53365944	0.969336012	0.399155263	28.45254839	125.2305654	3.187971192	-3.537381144	40.60921179	0.101676897	31.15792506	40.65162195	40.15359603	15.17184586	38.86626375	17.01388279	-0.01067055	-0.094222758	-0.000487792	12.83151857	0.70936452	0.337443649	0.02445355	0.004008562	0.018577829	-0.009774574	0.003024234	-0.004321031	0.037697234	-0.01088372	0.004715127	-0.004664245	-0.000532175	-0.003849082	0.021792278	-0.000800818	0.011485365	-0.003790152	0.011675621	0.00647539	-0.0283219	0.011322455	-0.005129008	0.013603461	0.002051714	0.010183421	-0.00278446	0.000957779	-0.00048603	0.025728458	-0.008533073	0.005003164
GWR_100_121	-5.45623E-07	-0.310483729	0.00149978	-0.027418874	0.01850365	0.004568103	-13.07139102	-2.533766176	-1.984395376	2.047752221	-19.19027065	-0.00928001	-13.49974978	-23.85558118	-16.34448845	-0.661595761	-14.18602726	-0.577306978	0.024490103	0.151518061	-0.001211246	-10.35340254	-0.010738828	-0.172912351	-7.831037294	-38.26579304	0.091807759	-3.988859024	-10.65584091	-0.15398482	-11.41587588	-9.018626736	-4.580027331	-7.041557794	-3.706930668	-6.481031479	0.018331478	-0.104027561	-0.000436399	-8.655837461	0.072662216	-0.007795781	-9.334286682	-13.99742691	-1.600778968	-0.719028736	-13.02943825	-0.078695106	-11.07786756	-14.52157677	-9.770904997	-2.782887252	-8.3916595	-2.501376132	0.018601511	0.020199604	-0.001036854	-9.296114503	0.055230244	-0.09020541	-0.008319339	0.017452025	0.004277969	-0.005719516	-0.035547674	-0.024632148	-0.000516983	-0.003131141	-0.003378771	-0.010688239	-0.0087242	-0.013642318	-0.001289465	0.031808927	0.016291272	-0.004501881	0.012127637	0.004642428	-0.004439809	-0.017567994	-0.01305266	0.003066759	0.012381809	0.009267887	0.003488446	-0.009284355	-0.004353409	0.009628913	0.001444283	0.00599537
GWR_100_122	-1.99602E-06	7.298641184	0.031275199	0.01407326	-0.003178832	0.004345687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-36.49101623	-167.7889251	-2.087340308	-1.560164351	-51.70633594	-0.431660998	-40.44362417	-50.28011457	-41.88898239	-26.97432219	-41.19824455	-26.19061639	0.060318781	-0.102686781	-0.000239063	-18.43882086	-1.100651031	-0.380056091	-35.77567487	-139.8583895	-1.665356097	-1.5097072	-50.99282905	-0.415637009	-40.42528088	-49.69625496	-40.43714094	-23.04708562	-39.55750101	-22.40778311	0.061963196	-0.101035114	-7.71796E-05	-17.82101924	-0.980133161	-0.364969393	NA	-0.027165263	-0.022849863	NA	-0.069500623	-0.054905513	NA	0.008935703	0.011026155	NA	0.006074451	0.004323103	NA	0.030801433	0.025012624	NA	-0.02140081	-0.018411848	NA	-0.048882609	-0.046044406	NA	-0.014924739	-0.0116934	NA	-0.025099038	-0.021246003	NA	0.004398089	0.004338161
GWR_100_123	-2.55899E-06	4.469071428	0.005509768	-0.019905097	0.016996767	0.005745114	11.12311896	1.791686089	0.581960241	-0.439851102	18.21618355	0.039819683	15.06289776	19.21983705	11.22519158	0.46742311	8.181904538	0.573573601	-0.036129524	-0.066330607	-0.00066734	7.751514147	0.005173958	0.085018781	23.72700143	110.1032819	0.448882058	1.321056201	34.64620757	0.205253231	27.29103307	32.87075043	24.2588528	16.14371989	21.41662527	18.88530259	-0.030038261	0.080887743	-0.002698711	12.75936541	0.222683937	0.136823225	23.19237533	79.40291002	0.738517817	0.818598435	34.69216623	0.177316575	27.69343117	33.81146044	23.67063824	11.88590665	20.30698117	13.77352949	-0.042570404	0.032364417	-0.001404362	13.10151198	0.17516907	0.147151183	-0.012242497	-0.034182764	-0.031117735	0.004577771	0.020746502	0.017314962	-0.022694081	-0.00328102	-0.012224735	0.000540204	0.003723918	0.002839208	-0.010826781	-0.030317285	-0.026779584	0.003924312	-0.014384211	-0.008306205	0.016613505	0.014527998	0.018676201	-0.005586489	-0.017180974	-0.015167042	0.002152284	0.005961884	0.005514501	-0.013232308	-0.004230085	-0.009213323
GWR_100_124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.8781658	-47.77046854	-0.646524732	3.286723869	-15.89945369	-0.053735189	-11.63733026	-14.75664342	-13.8630075	-6.860110587	-9.97929513	-8.213387508	-0.009545921	0.008742155	0.000824304	-0.729154185	-0.485220063	-0.091650523	-10.40921577	-38.18009398	-0.440615932	2.926103993	-15.49098918	-0.049680702	-11.6753025	-14.42245519	-12.815784	-5.741607723	-8.867817055	-6.949592622	-0.007509057	0.009010593	0.000278728	-0.455036812	-0.431790472	-0.08309911	NA	0.043865895	0.037573711	NA	0.014228892	0.01109508	NA	-0.00334192	-0.004177424	NA	-0.003624116	-0.002662286	NA	0.013682633	0.011142018	NA	0.02506399	0.022027122	NA	0.011256205	0.010475377	NA	0.021555871	0.017237449	NA	0.005677727	0.004829952	NA	-0.001162907	-0.001134029
GWR_100_125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-25.55576452	-121.1940421	-1.615870194	-3.51303027	-37.64228451	-0.210515461	-29.18219557	-37.21662238	-25.08226881	-18.95932502	-23.13644263	-19.82313209	0.060382502	-0.031665993	0.001445235	-9.860701066	-0.613986581	-0.23517211	-24.94561846	-100.3837252	-1.264591144	-3.29694555	-37.04859067	-0.201495497	-29.18586808	-36.72457756	-23.87307005	-16.15129675	-21.80190696	-16.93253518	0.062026559	-0.030895947	0.000486554	-9.409371502	-0.546520121	-0.22336849	NA	0.002167377	0.002102327	NA	-0.068775089	-0.054333604	NA	0.005430041	0.006685037	NA	-0.000864353	-0.000674567	NA	0.046965831	0.03810992	NA	-0.004095495	-0.003350788	NA	-0.045524951	-0.042888805	NA	0.001346863	0.001210751	NA	-0.022856682	-0.019346142	NA	0.004839437	0.00477246
GWR_100_126	-2.14349E-06	3.914984438	0.000541242	-0.002218404	0.002469462	0.000566524	-1.80842603	-0.599148907	-0.932043176	2.608322223	-0.948287498	0.077497071	0.868294719	-2.700846681	-6.130593676	-0.233520939	-5.634975615	-0.103221396	-0.022684236	0.113896925	-0.001875948	-3.860024746	0.032977846	-0.074886954	13.88319032	52.3424818	-0.515673953	0.427911746	24.22987637	0.121730261	22.01070579	24.87715503	11.38353341	5.179519011	9.675804613	8.32155668	-0.05464304	-0.010736818	-0.004788392	5.60703898	0.343585347	0.087521183	10.66959083	39.24400698	-0.822171748	1.610960698	19.07105381	0.128370818	17.70248049	18.94478564	7.201562989	4.188876158	6.033214399	6.236886497	-0.053014412	0.039142517	-0.002995024	3.32203201	0.264856631	0.043514889	-0.018015189	-0.023615068	-0.025883691	0.016820527	0.014305711	0.019791651	-0.007645411	-0.005133708	-0.008075653	-0.001062113	0.015070495	0.008825333	-0.022018998	-0.020947502	-0.025448086	-0.00700087	-0.007799442	-0.008375039	0.017545448	0.012146245	0.017011013	-0.007183266	-0.018407885	-0.016399062	0.010015093	-0.000121155	0.004352413	-0.003239694	-0.01117588	-0.010112935
GWR_100_129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-31.86248468	-154.7811787	-3.390476554	-1.812394066	-47.75812673	-0.170940344	-35.24995565	-50.1495053	-33.50180978	-21.50234076	-30.84853699	-21.87280357	0.09276454	0.127284317	0.001375115	-18.16210732	-0.573758373	-0.318992643	-31.19166902	-128.8383721	-2.773064348	-1.740544666	-47.07825503	-0.163173786	-35.24176584	-49.56656366	-32.17105602	-18.33920765	-29.38325556	-18.69499882	0.094226699	0.126081225	0.000463084	-17.54967577	-0.5106772	-0.305289646	NA	-0.032865421	-0.027698776	NA	-0.023373208	-0.018545136	NA	0.00036508	0.000413013	NA	-0.016470341	-0.011914774	NA	-0.001661151	-0.00129037	NA	-0.016762875	-0.014375387	NA	-0.014087246	-0.013342956	NA	-0.006630029	-0.005115302	NA	-0.002655066	-0.002230098	NA	0.008385324	0.008261721
