Del,Nig,Dos
0.8018846266466814,1.4932626041250492,0.19526789538234188
0.8018846266466814,1.4932626041250492,0.19526789538234188
0.7422206564483705,1.633571830091453,0.3983635410566589
0.41196429843009974,1.6332682759658506,0.3786787813592662
0.05199536241289594,1.554756337642141,0.3675522664974935
0.06435674818882844,1.6286160133797734,0.4088690356429807
0.1904723271324862,1.469029888596391,0.4390319760746587
0.7225300211150347,1.0164651060148937,0.29284514961873226
1.4430338596102614,1.5984303365172143,0.4010384115811559
1.3130751100282279,1.4973952184857946,0.3715324815924918
1.8605904937931572,1.62287294757262,0.3636106954959078
1.122926096805479,2.069120264124749,0.4082761728939572
1.0810671389716195,1.9271765808472716,0.36171506354227795
0.25698188006616146,1.4383782400360614,0.27255265023311903
0.2135895981349583,1.5075965985182833,0.24083976002637794
0.17625329763528436,1.4230251015894066,0.24638312721779357
0.40733278955663427,1.3126486567133089,NA
0.46160177792771834,0.48259132264576904,NA
0.27225983163789647,0.0283808500479417,NA
0.4772669951461503,0.1758497611721261,NA
0.04397105767306315,0.2916145416744428,NA
0.3120673852368758,0.35408345940919167,NA
0.6238859224337282,0.3993851552725816,NA
1.189273029723859,0.4993560026187873,1.254940731891935
1.6675105530016003,0.32356118651095134,NA
1.8874949901543163,0.08687488971044405,NA
1.901753319385792,0.06642892639224995,NA
1.3743060794672022,0.3425840216744032,NA
1.5284258482114919,1.1719936354781908,NA
1.1377058566807303,0.8967230553817804,NA
1.497988428409034,1.029750726968303,NA
2.003036780453839,1.78845684934216,NA
2.456675141401171,1.3441093110511066,NA
1.960278027592495,0.6538537055077492,0.6085079522151586
1.6671700898735324,0.26811013646936027,NA
1.6578359220335543,0.23789008765684994,0.1537728150997478
1.4837709778471972,0.34243215364552554,NA
1.8388135124391343,0.5371840186518411,NA
2.0576603748403692,0.8537950281989032,NA
2.2606502284442365,0.9560028766546463,NA
1.9887103809834377,0.6935443253886925,NA
1.5775949778271268,0.7130601803343539,NA
1.5624551113443856,0.7139382047190541,NA
1.7099092847391708,0.6459179053905193,NA
1.2640910715076585,0.5476340908138415,NA
1.2937901697340737,0.5556924736694233,NA
