Direction,Pos
01_1_50a,Chr01_126238_809425
01_51_100a,Chr01_814270_1367747
01_101_150a,Chr01_1367900_2042574
01_151_200a,Chr01_2043252_2231677
01_201_250a,Chr01_2231706_3033846
01_251_300a,Chr01_3052414_4229970
01_301_350a,Chr01_4235627_5264100
01_351_400a,Chr01_5264150_5885231
01_401_450a,Chr01_5886076_6253003
01_451_500a,Chr01_6253852_6811196
01_501_550a,Chr01_6811651_7107385
01_551_600a,Chr01_7117069_8021093
01_601_650a,Chr01_8021339_8546533
01_651_700a,Chr01_8548056_9439189
01_701_750a,Chr01_9439924_10127710
01_751_800a,Chr01_10127776_10700451
01_801_850a,Chr01_10700490_11189458
01_851_900a,Chr01_11289028_11965532
01_901_950a,Chr01_11966199_12330339
01_951_1000a,Chr01_12330528_13051606
01_1001_1050a,Chr01_13052007_13382483
01_1051_1100a,Chr01_13382510_13576339
01_1101_1150a,Chr01_13576351_14061355
01_1151_1200a,Chr01_14061635_14604721
01_1201_1250a,Chr01_14607158_15449572
01_1251_1300a,Chr01_15456449_16406535
01_1301_1350a,Chr01_16454791_19216253
01_1351_1400a,Chr01_19216664_20661429
01_1401_1450a,Chr01_20662914_21251875
01_1451_1500a,Chr01_21488110_22523058
01_1501_1550a,Chr01_22523377_25610270
01_1551_1600a,Chr01_25623775_25991881
01_1601_1650a,Chr01_26001089_26286066
01_1651_1700a,Chr01_26293475_26583692
01_1701_1750a,Chr01_26647318_27308826
01_1751_1800a,Chr01_27314421_27701084
01_1801_1850a,Chr01_27712151_27987745
01_1851_1900a,Chr01_27996903_28327995
01_1901_1950a,Chr01_28328781_28712697
01_1951_2000a,Chr01_28712703_29260469
01_2001_2050a,Chr01_29264773_29827856
01_2051_2100a,Chr01_29864781_30461232
01_2101_2150a,Chr01_30463953_31287140
01_2151_2200a,Chr01_31299043_32249075
01_2201_2250a,Chr01_32254239_32925441
01_2251_2300a,Chr01_32925677_33648211
01_2301_2350a,Chr01_33648862_33944256
01_2351_2400a,Chr01_33944396_34707623
01_2401_2450a,Chr01_34711949_35098398
01_2451_2500a,Chr01_35197979_35842906
01_2501_2550a,Chr01_35842942_36467175
01_2551_2600a,Chr01_36477458_36677915
01_2601_2650a,Chr01_36678640_37008510
01_2651_2700a,Chr01_37008686_37399402
01_2701_2750a,Chr01_37399748_38492440
01_2751_2800a,Chr01_38553273_41248221
01_2801_2850a,Chr01_41249635_41946984
01_2851_2900a,Chr01_41947000_42826924
01_2901_2950a,Chr01_42828045_44953517
06_1_50a,Chr06_259996_397295
06_51_100a,Chr06_397487_679655
06_101_150a,Chr06_680001_1379924
06_151_200a,Chr06_1379929_2161351
06_201_250a,Chr06_2162742_2812365
06_251_300a,Chr06_2854282_3591118
06_301_350a,Chr06_3591162_4332358
06_351_400a,Chr06_4333526_4729813
06_401_450a,Chr06_4730191_4943086
06_451_500a,Chr06_4945021_5645609
06_501_550a,Chr06_5645658_6007252
06_551_600a,Chr06_6023230_6323822
06_601_650a,Chr06_6326863_6574776
06_651_700a,Chr06_6576753_7113978
06_701_750a,Chr06_7113997_7673552
06_751_800a,Chr06_7673593_7875888
06_801_850a,Chr06_7883253_8477750
06_851_900a,Chr06_8480775_8816554
06_901_950a,Chr06_8818506_9125750
06_951_1000a,Chr06_9125979_9408072
06_1001_1050a,Chr06_9411953_9750202
06_1051_1100a,Chr06_9750818_10501424
06_1101_1150a,Chr06_10501503_10924054
06_1151_1200a,Chr06_10924252_11829405
06_1201_1250a,Chr06_11829489_12203082
06_1251_1300a,Chr06_12203333_13356130
06_1301_1350a,Chr06_13356607_16929528
06_1351_1400a,Chr06_16931259_18463096
06_1401_1450a,Chr06_18636102_19779022
06_1451_1500a,Chr06_19779613_20945407
06_1501_1550a,Chr06_20964450_21544394
06_1551_1600a,Chr06_21556768_22349429
06_1601_1650a,Chr06_22349444_22574746
06_1651_1700a,Chr06_22574771_22966028
06_1701_1750a,Chr06_22966160_23488310
06_1751_1800a,Chr06_23488484_23820127
06_1801_1850a,Chr06_23820129_23984701
06_1851_1900a,Chr06_23984902_24278135
06_1901_1950a,Chr06_24278204_25233228
06_1951_2000a,Chr06_25236063_25583658
06_2001_2050a,Chr06_25583694_25860981
06_2051_2100a,Chr06_25901335_26337755
06_2101_2150a,Chr06_26337986_26895033
06_2151_2200a,Chr06_26895067_27425111
06_2201_2250a,Chr06_27425381_27823758
06_2251_2300a,Chr06_27826170_27910650
02_1_50a,Chr02_4525_349303
02_51_100a,Chr02_361276_876244
02_101_150a,Chr02_880559_1380844
02_151_200a,Chr02_1380871_1588241
02_201_250a,Chr02_1591078_2117143
02_251_300a,Chr02_2118663_2439301
02_301_350a,Chr02_2439319_3802076
02_351_400a,Chr02_3811172_4203782
02_401_450a,Chr02_4204964_5059530
02_451_500a,Chr02_5059567_5396611
02_501_550a,Chr02_5398284_5923170
02_551_600a,Chr02_5954022_6493859
02_601_650a,Chr02_6498866_6748647
02_651_700a,Chr02_6759683_7031301
02_701_750a,Chr02_7048372_7535720
02_751_800a,Chr02_7537776_7944758
02_801_850a,Chr02_7947380_8614429
02_851_900a,Chr02_8625187_9195211
02_901_950a,Chr02_9195223_9912687
02_951_1000a,Chr02_9912976_10267833
02_1001_1050a,Chr02_10267872_10413420
02_1051_1100a,Chr02_10413479_11173441
02_1101_1150a,Chr02_11173502_11801906
02_1201_1250a,Chr02_12265595_12817972
02_1251_1300a,Chr02_12824109_13491547
02_1301_1350a,Chr02_13517020_14119781
02_1351_1400a,Chr02_14120039_14602012
02_1401_1450a,Chr02_14602278_15318678
02_1451_1500a,Chr02_15347679_15710186
02_1501_1550a,Chr02_15710673_16424164
02_1551_1600a,Chr02_16424174_19450199
02_1601_1650a,Chr02_19450543_21586712
02_1651_1700a,Chr02_21615016_22274911
02_1701_1750a,Chr02_22275978_23006865
02_1751_1800a,Chr02_23006974_23411993
