Marker,Intercept,Deltoides,Del_P_adj,CHR,BP
Chr01_1_126237,0.900861554775234,0.362628741957522,0.6975551414568463,1,1
Chr01_126238_809425,0.900861554775234,0.362628741957522,0.6975551414568463,1,126238
Chr01_809426_814269,0.900861554775234,0.362628741957522,0.6975551414568463,1,809426
Chr01_814270_1367747,0.900861554775234,0.362628741957522,0.6975551414568463,1,814270
Chr01_1367748_1367899,0.900861554775234,0.362628741957522,0.6975551414568463,1,1367748
Chr01_1367900_2042574,0.900861554775234,0.362628741957522,0.6975551414568463,1,1367900
Chr01_2042575_2043251,0.900861554775234,0.362628741957522,0.6975551414568463,1,2042575
Chr01_2043252_2231677,0.900861554775234,0.362628741957522,0.6975551414568463,1,2043252
Chr01_2231678_2231705,0.900861554775234,0.362628741957522,0.6975551414568463,1,2231678
Chr01_2231706_3033846,0.900861554775234,0.362628741957522,0.6975551414568463,1,2231706
Chr01_3033847_3052413,0.900861554775234,0.362628741957522,0.6975551414568463,1,3033847
Chr01_3052414_4229970,0.900861554775234,0.362628741957522,0.6975551414568463,1,3052414
Chr01_4229971_4235626,0.900861554775234,0.362628741957522,0.6975551414568463,1,4229971
Chr01_4235627_5264100,0.886794567431294,0.248652040315378,0.6749986894474067,1,4235627
Chr01_5264101_5264149,0.941508679281098,0.197826129024386,0.6749986894474067,1,5264101
Chr01_5264150_5885231,0.587921253252775,0.135517685913242,0.6550021485806696,1,5264150
Chr01_5885232_5886075,0.83157972437192,0.0928053364291343,0.5585830626583744,1,5885232
Chr01_5886076_6253003,0.96181433701142,0.0393249404562605,0.3978992294836051,1,5886076
Chr01_6253004_6253851,0.974209549453713,0.0461965687196109,0.43412475243698395,1,6253004
Chr01_6253852_6811196,0.753692492941347,0.0164907584984517,0.36565078599680984,1,6253852
Chr01_6811197_6811650,0.869497187483596,0.00707690288463983,0.36565078599680984,1,6811197
Chr01_6811651_7107385,0.771227910585275,0.0100331292941197,0.36565078599680984,1,6811651
Chr01_7107386_7117068,0.96060985717546,0.00494790869846239,0.36565078599680984,1,7107386
Chr01_7117069_8021093,0.883340255499366,0.00195677950242296,0.36565078599680984,1,7117069
Chr01_8021094_8021338,0.890632668532304,0.00381451304691278,0.36565078599680984,1,8021094
Chr01_8021339_8546533,0.890632668532304,0.00381451304691278,0.36565078599680984,1,8021339
