Phenotype,Marker,Del,Sign.Class
Area_2_cavities_filled_field_y1_y2,Chr02_3802077_3811171,3.788585976569309,Suggestive
Area_2_cavities_filled_field_y1_y2,Chr02_4203783_4204963,3.7655352767345267,Suggestive
Area_2_cavities_filled_field_y1_y2,Chr02_3811172_4203782,4.063248932218876,Significant
Area_2_cavities_filled_field_y1_y2,Chr02_4204964_5059530,3.8237388650045787,Significant
Area_2_cavities_filled_field_year2,Chr02_3802077_3811171,3.9320408664395403,Significant
Area_2_cavities_filled_field_year2,Chr02_3811172_4203782,4.217546476477861,Significant
Area_2_cavities_filled_field_year2,Chr02_4203783_4204963,3.911446296535642,Significant
Area_2_cavities_filled_field_year2,Chr02_4204964_5059530,3.8905201387017456,Significant
Circularity_field_year2,Chr17_11065076_11866233,3.7078766220279116,Suggestive
Circularity_field_year2,Chr17_11866234_11884943,3.684531037609132,Suggestive
Circularity_field_year2,Chr17_11884944_12457477,3.684531037609132,Suggestive
Circularity_field_year2,Chr17_12457478_12457521,3.684531037609132,Suggestive
Horiz_size_25perc_field_y1_y2,Chr02_3811172_4203782,3.627468796921318,Suggestive
Horiz_size_25perc_field_y1_y2,Chr02_4204964_5059530,3.645013030331116,Suggestive
Horiz_size_25perc_field_year2,Chr02_3811172_4203782,3.653896680352002,Suggestive
Horiz_size_50perc_field_y1_y2,Chr02_4203783_4204963,3.6778137624495026,Suggestive
Horiz_size_50perc_field_y1_y2,Chr02_4204964_5059530,3.793143147113532,Suggestive
Horiz_size_50perc_field_y1_y2,Chr02_3811172_4203782,3.9437712928271216,Significant
Horiz_size_50perc_field_year2,Chr02_3802077_3811171,3.683042905454391,Suggestive
Horiz_size_50perc_field_year2,Chr02_4203783_4204963,3.767619341799358,Suggestive
Horiz_size_50perc_field_year2,Chr02_4204964_5059530,3.7714976640305133,Suggestive
Horiz_size_50perc_field_year2,Chr02_3811172_4203782,4.030823128039083,Significant
Horiz_size_75perc_field_y1_y2,Chr02_5059531_5059566,3.5976752287092437,Suggestive
Horiz_size_75perc_field_y1_y2,Chr02_5059567_5396611,3.5976752287092437,Suggestive
Horiz_size_75perc_field_y1_y2,Chr02_5396612_5398283,3.5976752287092437,Suggestive
Horiz_size_75perc_field_y1_y2,Chr02_3802077_3811171,3.794696369290293,Significant
Horiz_size_75perc_field_y1_y2,Chr02_3811172_4203782,4.060687875641906,Significant
Horiz_size_75perc_field_y1_y2,Chr02_4203783_4204963,3.772920515899357,Significant
Horiz_size_75perc_field_y1_y2,Chr02_4204964_5059530,3.896837950877841,Significant
Horiz_size_75perc_field_year2,Chr02_2439319_3802076,3.674470230472364,Suggestive
Horiz_size_75perc_field_year2,Chr02_3802077_3811171,3.9854142975239246,Significant
Horiz_size_75perc_field_year2,Chr02_3811172_4203782,4.249108103770307,Significant
Horiz_size_75perc_field_year2,Chr02_4203783_4204963,3.9503740449322775,Significant
Horiz_size_75perc_field_year2,Chr02_4204964_5059530,3.974740442220837,Significant
Horiz_size_center_field_y1_y2,Chr02_3802077_3811171,3.74897278868792,Suggestive
Horiz_size_center_field_y1_y2,Chr02_4203783_4204963,3.7379810661385715,Suggestive
Horiz_size_center_field_y1_y2,Chr02_4204964_5059530,3.8376828514151358,Suggestive
Horiz_size_center_field_y1_y2,Chr02_3811172_4203782,4.029749133213345,Significant
Horiz_size_center_field_year2,Chr02_3802077_3811171,3.882828570999841,Significant
Horiz_size_center_field_year2,Chr02_4203783_4204963,3.889118976579814,Significant
